Plot Number,Plant Number,Genotype,Stem Diameter,Tap Root dimeter,Overall,Nodule Size,Nodule Density,Number Adv/Up Roots,Lateral Root Denisty Adv/Up,Angle 1 Adv/Up,Angle 2 Adv/Up,Angle 3 Adv/Up,Angle 4 Adv/Up,Angle 5 Adv/Up,Number Lower Roots,Lateral Root Denisty Lower,Angle 1 Lower,Angle 2 Lower,Angle 3 Lower,Angle 4 Lower,Angle 5 Lower
103,4,na,6,6,2,3,3,0,na,na,na,na,na,na,18,20,0,0,50,0,30
103,5,na,5,4,2,3,2,0,na,na,na,na,na,na,13,26,10,0,5,0,0
104,1,na,10,5,3,3,2,0,na,na,na,na,na,na,22,22,0,0,0,80,30
104,2,na,9,5,2,3,1,0,na,na,na,na,na,na,19,21,10,0,20,10,30
104,3,na,10,5,2,3,2,9,13,0,0,0,20,0,7,16,0,10,10,20,0
104,4,na,8,4,3,3,2,0,na,na,na,na,na,na,23,26,30,20,0,60,20
104,5,na,7,5,2,2,1,0,na,na,na,na,na,na,21,27,40,15,0,0,0
217,1,na,12,6,1,1,2,0,na,na,na,na,na,na,24,8,5,5,10,15,35
217,2,na,8,4,1,1,1,0,na,na,na,na,na,na,12,5,5,5,5,5,5
217,3,na,8,5,2,2,1,0,na,na,na,na,na,na,18,7,25,25,20,20,10
217,4,na,11,6,1,1,1,0,na,na,na,na,na,na,20,16,0,0,5,5,10
217,5,na,11,6,1,1,1,0,na,na,na,na,na,na,19,15,5,5,5,5,20
218,1,na,11,7,1,1,1,3,8,5,5,5,na,na,12,14,15,15,20,25,10
218,2,na,7,6,1,1,1,2,11,15,15,na,na,na,16,14,30,35,45,40,45
218,3,na,6,4,1,1,1,1,6,35,na,na,na,na,19,14,30,30,20,20,10
218,4,na,6,4,1,1,1,0,na,na,na,na,na,na,9,3,0,0,5,5,10
218,5,na,9,4,1,1,1,0,na,na,na,na,na,na,8,9,5,5,10,10,5
219,1,na,12,6,3,2,2,0,na,na,na,na,na,na,16,16,5,10,10,15,15
219,2,na,17,11,4,3,3,3,8,15,15,10,na,na,22,9,55,40,55,30,30
219,3,na,12,6,2,2,1,6,5,na,na,na,na,na,11,13,5,5,10,10,10
219,4,na,11,6,2,1,1,0,na,na,na,na,na,na,20,8,10,10,15,15,10
219,5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
220,1,na,8,6,2,3,1,1,23,0,na,na,na,na,14,15,0,30,20,0,50
220,2,na,7,5,1,2,2,0,na,na,na,na,na,na,14,21,20,0,0,0,5
220,3,na,5,4,3,3,3,0,na,na,na,na,na,na,18,23,20,0,0,0,10
220,4,na,7,5,2,2,1,0,na,na,na,na,na,na,16,16,5,0,20,10,0
220,5,na,7,5,2,3,2,0,na,na,na,na,na,na,19,22,0,0,0,10,10
301,1,na,16,11,4,2,2,1,7,0,na,na,na,na,23,5,5,5,25,20,15
301,2,na,7,4,4,3,3,1,11,0,na,na,na,na,19,7,0,25,20,20,25
301,3,na,12,8,4,3,4,1,5,0,na,na,na,na,23,9,0,0,25,25,20
301,4,na,8,4,5,3,2,0,na,na,na,na,na,na,8,5,0,5,30,30,20
301,5,na,6,4,2,2,1,0,na,na,na,na,na,na,14,8,0,0,0,20,25
302,1,na,8,5,2,3,1,0,na,na,na,na,na,na,18,28,20,20,25,0,30
302,2,na,9,5,3,4,3,0,na,na,na,na,na,na,28,22,10,10,0,20,0
302,3,na,9,5,1,3,1,3,21,20,10,0,na,na,13,15,5,10,10,0,0
302,4,na,11,8,2,3,1,10,20,0,40,30,50,20,17,16,0,0,0,10,10
302,5,na,11,5,2,3,2,5,26,0,20,10,0,20,21,17,0,0,0,50,10
303,1,na,11,5,2,2,1,0,na,na,na,na,na,na,18,9,5,5,5,10,25
303,2,na,7,4,2,2,1,0,na,na,na,na,na,na,21,9,10,10,5,5,15
303,3,na,3,11,6,2,1,0,na,na,na,na,na,na,19,11,5,5,5,10,10
303,4,na,11,4,2,1,1,3,6,5,5,5,na,na,17,6,25,10,10,15,10
303,5,na,9,6,1,1,1,10,5,5,5,5,10,10,8,7,10,20,30,20,10
304,1,na,12,8,4,3,3,7,8,5,5,10,10,0,16,7,35,35,40,40,45
304,2,na,9,4,4,2,2,8,8,30,35,40,45,20,8,10,40,45,50,40,30
304,3,na,14,9,4,3,2,1,7,15,na,na,na,na,17,11,30,35,25,15,55
304,4,na,7,4,3,3,2,1,7,0,na,na,na,na,15,8,25,35,30,60,15
304,5,na,6,5,2,2,2,4,7,10,10,15,10,na,19,11,35,30,25,20,30
417,1,na,13,7,2,3,2,0,na,na,na,na,na,na,20,7,0,0,5,5,5
417,2,na,6,4,1,1,1,0,na,na,na,na,na,na,17,13,0,0,20,20,10
417,3,na,5,3,2,2,2,1,7,5,na,na,na,na,23,7,25,20,20,5,5
417,4,na,9,8,3,2,1,3,7,15,15,15,na,na,18,14,20,25,20,20,20
417,5,na,7,4,1,2,2,0,na,na,na,na,na,na,17,8,30,25,40,40,15
418,1,na,12,7,4,2,2,1,13,10,na,na,na,na,17,8,10,10,35,30,30
418,2,na,13,5,5,3,4,1,6,0,na,na,na,na,37,8,35,25,10,20,35
418,3,na,9,5,2,1,1,0,14,na,na,na,na,na,8,7,0,10,10,30,25
418,4,na,9,5,2,1,1,1,6,0,na,na,na,na,16,8,35,40,50,40,45
418,5,na,9,6,4,3,3,1,7,0,na,na,na,na,25,15,20,20,30,15,20
419,1,na,18,12,1,1,1,1,4,0,na,na,na,na,18,9,0,0,0,0,5
419,2,na,9,6,5,2,1,0,na,na,na,na,na,na,8,7,5,5,5,5,5
419,3,na,13,9,1,2,1,1,13,10,na,na,na,na,7,5,40,55,30,30,55
419,4,na,11,6,1,1,1,0,na,na,na,na,na,na,15,5,25,20,35,30,30
419,5,na,7,5,1,1,1,0,na,na,na,na,na,na,14,5,20,35,30,30,30
420,1,na,6,4,3,1,1,0,na,na,na,na,na,na,17,8,10,20,25,20,20
420,2,na,12,8,3,2,2,3,6,15,15,20,na,na,25,18,5,40,55,20,25
420,3,na,12,9,1,1,1,0,na,na,na,na,na,na,29,17,5,5,5,5,10
420,4,na,6,6,2,1,1,1,3,10,na,na,na,na,22,16,50,55,25,50,20
420,5,na,6,4,1,1,1,1,16,0,na,na,na,na,17,14,20,25,25,30,35
1001,1,11,10,8,2,3,2,10,9,0,0,20,20,25,12,5,10,10,15,20,30
1001,2,11,5,5,2,2,2,0,0,na,na,na,na,na,21,6,5,10,20,30,40
1001,3,11,8,10,2,3,2,5,0,5,5,10,na,na,15,5,5,5,30,35,40
1001,4,11,6,5,1,3,1,3,6,10,10,na,na,na,12,5,20,25,30,25,30
1001,5,11,8,7,2,2,2,8,0,0,0,5,10,20,10,6,10,10,15,40,30
1002,1,1,8,9,1,2,1,0,0,na,na,na,na,na,16,8,0,0,10,20,25
1002,2,1,8,8,2,3,2,1,5,0,0,na,na,na,17,7,0,0,5,10,20
1002,3,1,6,8,1,2,1,0,0,na,na,na,na,na,19,7,10,15,20,40,45
1002,4,1,9,7,2,1,4,5,5,0,0,5,5,15,16,6,15,20,25,15,20
1002,5,1,10,9,3,3,2,3,6,5,5,na,na,na,23,9,0,5,5,10,15
1003,1,17,10,9,2,na,0,0,0,na,na,na,na,na,18,7,0,5,5,10,10
1003,2,17,5,3,1,1,1,0,0,na,na,na,na,na,17,6,0,0,20,25,20
1003,3,17,10,8,3,3,2,0,0,na,na,na,na,na,20,6,0,0,5,10,20
1003,4,17,10,9,2,2,1,2,4,5,10,na,na,na,20,4,10,10,5,25,30
1003,5,17,5,3,1,2,1,0,0,na,na,na,na,na,13,7,0,10,10,15,30
1004,1,13,13,9,1,na,0,0,0,na,na,na,na,na,18,6,5,5,10,10,15
1004,2,13,11,5,1,na,0,0,0,na,na,na,na,na,18,10,10,15,20,25,20
1004,3,13,8,6,1,2,1,0,0,na,na,na,na,na,19,10,25,30,40,20,25
1004,4,13,12,8,2,na,0,0,0,na,na,na,na,na,14,5,20,25,30,35,40
1004,5,13,6,4,1,na,0,0,0,na,na,na,na,na,10,7,0,10,20,25,30
1005,1,21,13,10,1,4,1,0,0,na,na,na,na,na,16,6,15,15,20,40,35
1005,2,21,10,6,2,3,2,1,6,5,na,na,na,na,19,9,20,25,30,35,40
1005,3,21,15,10,1,1,1,1,6,0,na,na,na,na,22,6,20,25,30,35,10
1005,4,21,11,9,1,1,1,0,0,na,na,na,na,na,12,7,10,15,20,25,30
1005,5,21,10,8,1,3,1,2,6,10,10,na,na,na,9,4,20,25,30,35,40
1006,1,15,10,8,1,2,1,0,0,na,na,na,na,na,11,7,5,10,10,15,20
1006,2,15,10,9,2,3,1,6,7,0,5,10,10,15,17,8,5,5,10,15,20
1006,3,15,9,6,2,1,1,0,0,na,na,na,na,na,23,9,0,5,10,15,30
1006,4,15,10,9,3,3,3,5,6,0,0,5,5,10,20,10,30,35,40,45,50
1006,5,15,8,7,1,1,1,0,0,na,na,na,na,na,12,6,5,15,30,35,40
1007,1,3,14,4,4,3,3,10,8,0,0,0,5,5,33,14,60,70,65,50,70
1007,2,3,14,8,3,2,2,5,10,20,20,10,10,10,18,7,10,10,15,15,20
1007,3,3,12,8,3,3,2,9,4,5,5,0,0,10,14,5,10,30,40,40,15
1007,4,3,8,7,4,3,3,0,na,na,na,na,na,na,43,7,40,50,30,30,30
1007,5,3,14,8,3,3,2,10,10,0,10,5,5,5,18,7,10,10,10,20,20
1008,1,8,9,8,3,2,2,16,5,5,5,0,0,10,7,6,20,20,20,30,30
1008,2,8,12,6,2,2,2,1,5,0,na,na,na,na,10,5,30,30,25,30,20
1008,3,8,6,5,3,2,2,10,14,5,5,10,10,5,9,11,25,25,30,30,10
1008,4,8,11,8,3,2,2,14,5,0,5,5,0,0,16,6,30,40,40,35,30
1008,5,8,14,6,4,3,3,4,9,0,0,15,15,na,8,9,20,30,20,20,30
1009,1,5,11,5,3,3,2,0,na,na,na,na,na,na,15,30,35,40,50,55,60
1009,2,5,14,10,3,3,3,7,6,0,0,0,5,5,26,8,25,25,30,25,15
1009,3,5,8,5,4,3,3,16,5,10,15,20,20,15,14,11,80,70,60,65,50
1009,4,5,12,6,4,3,3,14,11,10,15,15,10,10,14,5,20,25,30,30,20
1009,5,5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1010,1,10,13,8,4,3,1,3,3,0,10,5,na,na,24,6,40,45,25,35,30
1010,2,10,11,4,3,2,1,0,na,na,na,na,na,na,21,14,0,45,45,30,35
1010,3,10,10,4,3,2,1,1,7,0,na,na,na,na,13,6,25,20,25,20,30
1010,4,10,7,5,4,3,3,1,6,0,na,na,na,na,18,8,45,55,50,40,45
1010,5,10,6,4,4,3,3,na,na,na,na,na,na,na,14,8,55,10,10,20,20
1011,1,24,11,10,1,3,1,5,7,0,5,25,25,30,23,8,20,30,40,35,45
1011,2,24,10,6,1,4,1,3,8,0,5,5,na,na,11,5,15,20,25,10,40
1011,3,24,11,8,2,4,1,2,5,5,5,na,na,na,15,7,20,30,35,45,60
1011,4,24,9,6,1,1,1,1,3,0,na,na,na,na,22,8,30,35,20,40,45
1011,5,24,6,4,2,3,1,1,7,0,na,na,na,na,12,7,10,25,40,30,35
1012,1,16,9,6,4,4,3,0,na,na,na,na,na,na,37,7,0,0,10,5,5
1012,2,16,11,9,4,2,2,6,7,0,5,5,5,0,17,11,40,40,50,55,30
1012,3,16,6,4,4,3,3,1,13,0,na,na,na,na,37,16,30,25,30,15,15
1012,4,16,11,6,4,3,3,0,na,na,na,na,na,na,25,8,20,25,25,30,30
1012,5,16,6,4,3,2,2,0,na,na,na,na,na,na,17,6,0,5,5,10,10
1013,1,20,15,6,1,1,1,1,7,5,na,na,na,na,10,7,20,30,30,50,60
1013,2,20,14,10,2,1,1,7,6,0,0,5,5,0,17,4,10,10,5,5,5
1013,3,20,8,4,3,2,1,0,na,na,na,na,na,na,30,4,0,0,10,10,30
1013,4,20,13,7,3,1,1,4,3,0,0,0,0,na,26,7,25,20,30,25,20
1013,5,20,9,4,2,1,1,1,7,0,na,na,na,na,14,9,50,20,20,30,30
1014,1,4,13,9,1,2,1,5,8,0,5,5,0,0,17,5,40,35,25,30,35
1014,2,4,14,12,2,2,1,1,12,0,na,na,na,na,24,5,0,0,10,10,15
1014,3,4,11,8,1,3,2,1,4,0,na,na,na,na,16,4,20,20,25,20,10
1014,4,4,13,4,3,2,2,10,9,5,5,5,10,10,14,8,45,40,35,30,60
1014,5,4,11,5,3,2,1,0,na,na,na,na,na,na,28,11,10,10,15,15,20
1015,1,18,12,15,2,2,1,3,6,5,5,10,na,na,16,11,10,10,15,20,20
1015,2,18,11,15,1,2,1,3,6,0,5,20,na,na,14,11,15,15,30,35,30
1015,3,18,11,11,1,2,1,3,2,5,5,0,na,na,16,7,20,30,40,30,25
1015,4,18,12,13,1,2,1,3,6,10,15,15,na,na,27,8,20,20,40,25,10
1015,5,18,6,10,3,2,1,5,6,5,5,10,10,10,12,7,50,30,35,20,40
1016,1,6,9,13,4,3,3,4,4,0,10,5,5,na,17,13,5,20,20,30,30
1016,2,6,9,7,4,4,5,0,na,na,na,na,na,na,32,12,5,10,15,20,15
1016,3,6,8,11,5,4,4,0,na,na,na,na,na,na,25,13,10,20,30,20,20
1016,4,6,9,18,3,4,2,6,7,5,5,10,10,5,19,9,5,5,10,10,50
1016,5,6,7,12,3,3,2,5,7,5,5,5,10,10,14,9,10,10,15,30,50
1017,1,12,7,4,3,4,4,0,na,na,na,na,na,na,32,5,30,35,40,45,30
1017,2,12,7,5,3,2,1,0,na,na,na,na,na,na,28,8,25,35,25,35,20
1017,3,12,8,5,2,1,1,0,na,na,na,na,na,na,32,8,20,25,30,35,40
1017,4,12,8,6,2,2,2,0,na,na,na,na,na,na,36,7,30,35,40,40,20
1017,5,12,7,6,3,2,1,1,15,5,na,na,na,na,18,8,25,30,35,40,40
1018,1,14,6,4,3,3,4,1,3,10,na,na,na,na,24,6,0,0,5,5,10
1018,2,14,13,7,1,2,2,1,5,15,na,na,na,na,17,8,10,10,15,15,10
1018,3,14,12,7,1,1,1,4,9,0,0,5,5,na,19,7,10,20,25,10,30
1018,4,14,12,6,2,4,1,4,3,0,0,0,0,na,19,7,10,10,15,15,20
1018,5,14,11,6,2,2,2,3,6,5,5,5,na,na,19,6,30,35,20,40,30
1019,1,19,13,8,4,3,4,0,na,na,na,na,na,na,35,13,40,50,45,40,50
1019,2,19,4,4,5,3,3,0,na,na,na,na,na,na,36,8,35,45,40,45,50
1019,3,19,6,4,4,3,3,0,na,na,na,na,na,na,32,7,30,35,40,45,40
1019,4,19,14,11,4,3,3,3,8,0,0,5,na,na,25,8,0,0,5,5,20
1019,5,19,6,3,4,3,3,1,4,15,na,na,na,na,19,7,20,25,5,5,45
1020,1,23,6,5,3,3,2,8,6,0,0,5,10,15,14,8,10,10,15,15,20
1020,2,23,12,10,3,2,2,5,7,0,5,10,5,5,20,28,0,0,5,10,5
1020,3,23,10,8,3,3,2,10,8,0,0,0,5,5,22,10,5,10,20,25,30
1020,4,23,10,8,3,3,3,10,11,0,0,0,5,5,8,7,0,0,5,5,5
1020,5,23,8,7,3,3,1,0,0,na,na,na,na,na,22,10,0,0,10,10,15
1021,1,22,8,9,3,3,3,7,7,0,0,5,5,10,28,10,10,10,20,25,30
1021,2,22,5,4,2,2,1,0,0,na,na,na,na,na,22,7,5,10,20,25,30
1021,3,22,6,5,3,3,2,5,6,0,0,5,5,5,13,5,5,10,10,15,20
1021,4,22,5,4,2,2,2,6,7,5,0,5,10,0,21,8,10,10,15,20,30
1021,5,22,8,8,1,2,1,5,5,0,0,5,5,10,10,5,15,15,20,30,35
1022,1,7,8,8,3,7,5,5,5,5,5,10,20,0,8,6,10,10,30,40,35
1022,2,7,8,6,2,3,2,10,6,0,0,5,5,10,8,7,20,30,35,40,35
1022,3,7,8,5,2,2,1,7,6,0,5,5,20,10,11,6,30,30,20,25,40
1022,4,7,9,9,3,3,2,8,7,0,0,5,10,15,5,4,10,30,20,25,30
1022,5,7,8,8,2,2,1,6,9,0,5,5,10,15,9,5,10,10,25,20,30
1023,1,9,5,4,2,3,2,6,6,0,0,5,10,15,20,11,5,10,20,30,30
1023,2,9,8,7,3,3,2,10,10,0,0,5,5,5,15,3,5,5,10,15,15
1023,3,9,5,6,3,3,2,7,6,0,0,5,5,10,14,9,5,5,10,25,15
1023,4,9,8,6,3,3,3,6,7,0,0,5,5,10,16,8,0,5,5,15,20
1023,5,9,10,9,3,4,3,5,9,0,0,5,5,10,18,7,20,20,15,30,25
1024,1,2,16,8,2,1,1,5,4,0,0,10,20,20,12,5,15,20,25,25,30
1024,2,2,5,4,1,1,1,3,7,0,0,0,na,na,9,6,10,10,20,20,25
1024,3,2,16,5,3,3,2,3,6,0,0,na,na,na,22,10,10,15,20,30,35
1024,4,2,10,6,1,2,1,2,4,5,5,na,na,na,8,6,15,45,40,30,20
1024,5,2,12,8,2,3,2,0,0,na,na,na,na,na,10,6,0,0,5,10,15
2001,1,6,7,5,2,na,1,0,na,na,na,na,na,na,18,8,0,0,40,30,20
2001,2,6,8,6,2,3,1,0,na,na,na,na,na,na,18,14,10,40,40,35,35
2001,3,6,9,9,3,2,2,0,na,na,na,na,na,na,22,16,30,40,60,50,30
2001,4,6,8,3,3,2,1,0,na,na,na,na,na,na,16,18,30,35,40,20,20
2001,5,6,6,5,3,2,2,2,6,0,0,na,na,na,20,10,20,30,10,20,30
2002,1,16,6,3,4,2,3,2,4,0,0,na,na,na,19,12,50,40,35,30,25
2002,2,16,6,4,3,2,1,0,na,na,na,na,na,na,18,12,0,10,0,30,30
2002,3,16,8,5,3,3,2,0,na,na,na,na,na,na,22,10,10,20,30,40,30
2002,4,16,6,3,3,3,3,0,na,na,na,na,na,na,23,14,0,5,10,25,20
2002,5,16,7,3,3,3,3,0,na,na,na,na,na,na,20,14,0,10,20,20,5
2003,1,17,9,6,3,3,1,0,na,na,na,na,na,na,15,12,10,25,40,35,10
2003,2,17,7,5,2,2,1,0,na,na,na,na,na,na,12,14,0,20,20,15,20
2003,3,17,8,6,3,2,2,0,na,na,na,na,na,na,15,10,0,0,15,35,20
2003,4,17,10,5,2,3,2,4,16,0,0,0,5,na,10,12,25,10,30,30,20
2003,5,17,10,4,1,2,0,2,4,0,5,na,na,na,5,16,0,25,25,30,0
2004,1,9,8,6,2,3,4,0,na,na,na,na,na,na,12,12,0,40,40,60,60
2004,2,9,9,4,3,3,3,0,na,na,na,na,na,na,14,13,5,0,10,20,35
2004,3,9,8,5,2,2,1,0,na,na,na,na,na,na,13,10,20,30,50,15,20
2004,4,9,7,5,3,4,4,0,na,na,na,na,na,na,14,12,5,0,10,10,30
2004,5,9,8,5,3,2,2,0,na,na,na,na,na,na,16,12,0,20,40,20,25
2005,1,12,8,6,3,3,2,2,14,0,0,na,na,na,16,12,5,10,25,10,5
2005,2,12,9,5,3,3,2,0,na,na,na,na,na,na,16,12,10,5,10,5,10
2005,3,12,10,7,2,1,1,2,6,10,5,na,na,na,16,10,40,20,15,15,20
2005,4,12,12,5,2,1,1,2,0,0,0,na,na,na,8,6,45,20,20,20,20
2005,5,12,7,4,2,2,1,2,16,0,0,na,na,na,9,6,30,25,35,10,20
2006,1,18,8,4,2,3,2,0,na,na,na,na,na,na,12,20,60,50,50,40,50
2006,2,18,6,5,1,2,1,0,na,na,na,na,na,na,6,6,20,30,5,20,15
2006,3,18,8,4,1,2,1,1,2,10,na,na,na,na,15,10,30,15,20,30,30
2006,4,18,7,5,1,3,1,2,6,0,0,na,na,na,6,4,5,20,40,20,20
2006,5,18,7,5,2,3,2,2,4,0,0,na,na,na,6,12,40,30,20,25,30
2007,1,8,7,5,2,3,1,6,10,0,20,0,0,0,11,12,50,20,40,30,60
2007,2,8,5,5,1,3,1,9,5,10,0,20,20,0,6,4,25,20,30,0,0
2007,3,8,6,5,2,3,2,3,8,0,0,0,na,na,10,8,40,40,0,0,20
2007,4,8,8,5,2,3,3,3,6,0,0,10,na,na,16,6,0,30,10,0,0
2007,5,8,7,4,2,3,2,14,10,15,10,15,0,30,12,9,0,20,20,15,15
2008,1,22,10,6,3,3,2,0,0,na,na,na,na,na,28,20,0,0,0,10,0
2008,2,22,12,5,3,3,2,9,16,15,20,20,0,0,15,13,0,30,10,0,0
2008,3,22,8,6,2,3,1,2,7,5,30,na,na,na,16,5,5,20,0,0,0
2008,4,22,9,4,2,3,2,3,3,0,10,20,na,na,15,11,5,5,20,20,0
2008,5,22,8,5,3,3,1,6,7,30,30,0,0,20,22,11,20,0,30,40,0
2009,1,1,11,7,1,1,1,0,0,na,na,na,na,na,17,7,0,5,5,30,35
2009,2,1,11,6,1,1,1,4,5,0,0,10,10,na,6,5,15,20,20,10,10
2009,3,1,14,6,1,1,1,4,8,15,15,15,na,na,12,5,30,20,25,20,20
2009,4,1,6,5,1,1,1,1,2,15,na,na,na,na,11,6,5,40,0,5,5
2009,5,1,7,6,2,2,2,0,0,na,na,na,na,na,17,7,10,10,5,5,10
2010,1,13,6,4,1,1,1,5,10,0,0,0,5,5,10,4,30,30,25,20,25
2010,2,13,11,4,1,1,1,1,6,0,na,na,na,na,11,3,10,20,20,25,15
2010,3,13,13,7,2,3,3,11,6,5,5,0,0,5,24,8,20,25,20,25,30
2010,4,13,6,2,1,2,2,1,6,0,na,na,na,na,6,10,10,15,25,25,20
2010,5,13,7,4,1,1,1,0,0,na,na,na,na,na,13,10,20,15,15,15,20
2011,1,2,15,4,1,4,1,1,5,0,na,na,na,na,9,7,10,10,15,15,10
2011,2,2,16,6,1,2,1,3,6,30,35,30,na,na,6,11,15,15,10,10,10
2011,3,2,14,5,1,1,1,2,5,0,0,na,na,na,15,6,5,5,0,0,5
2011,4,2,14,6,1,1,1,2,6,5,5,na,na,na,15,9,5,5,10,10,5
2011,5,2,16,6,3,1,1,2,7,15,15,na,na,na,14,5,20,20,25,25,20
2012,1,19,12,7,3,2,1,0,0,na,na,na,na,na,34,4,5,5,20,15,15
2012,2,19,9,6,1,1,1,12,6,5,5,5,10,10,6,5,50,50,40,55,45
2012,3,19,7,4,3,2,3,0,0,na,na,na,na,na,34,8,0,0,10,10,5
2012,4,19,13,7,3,1,1,24,7,0,0,10,10,5,8,5,0,15,10,10,15
2012,5,19,8,6,3,na,2,0,0,na,na,na,na,na,30,6,10,10,15,15,5
2013,1,7,11,5,3,2,2,14,10,0,0,5,5,5,7,11,50,30,55,55,40
2013,2,7,12,6,2,1,1,0,0,na,na,na,na,na,12,8,25,30,20,20,15
2013,3,7,6,4,2,3,1,0,0,na,na,na,na,na,19,8,5,10,20,25,20
2013,4,7,8,6,3,3,3,0,0,na,na,na,na,na,26,5,15,15,20,20,45
2013,5,7,13,6,3,4,2,4,6,5,5,10,10,na,14,7,15,15,10,10,5
2014,1,24,12,4,1,1,1,1,4,5,na,na,na,na,6,4,0,0,5,5,5
