Plot Number,Plant Number,Genotype,Stem Diameter,Tap Root dimeter,Overall,Nodule Size,Nodule Density,Number Adv/Up Roots,Lateral Root Denisty Adv/Up,Angle 1 Adv/Up,Angle 2 Adv/Up,Angle 3 Adv/Up,Angle 4 Adv/Up,Angle 5 Adv/Up,Number Lower Roots,Lateral Root Denisty Lower,Angle 1 Lower,Angle 2 Lower,Angle 3 Lower,Angle 4 Lower,Angle 5 Lower
2014,2,24,14,4,1,3,3,0,0,na,na,na,na,na,18,7,10,10,25,25,15
2014,3,24,11,8,2,4,2,3,6,0,0,5,na,na,16,7,5,5,15,10,10
2014,4,24,13,4,2,2,2,2,4,0,5,na,na,na,11,6,15,15,10,10,20
2014,5,24,9,3,3,3,3,0,0,na,na,na,na,na,13,4,10,5,5,5,5
2015,1,4,9,5,2,2,2,0,na,na,na,na,na,na,27,7,0,0,0,5,5
2015,2,4,10,6,2,2,1,15,6,5,5,5,10,10,8,5,40,45,60,65,40
2015,3,4,14,6,1,1,1,3,3,0,0,0,na,na,10,8,15,15,35,30,30
2015,4,4,12,6,2,2,2,6,8,5,5,5,5,10,16,7,10,10,15,15,10
2015,5,4,11,6,2,1,1,17,5,0,0,10,10,5,12,6,30,35,30,40,45
2016,1,14,14,3,2,3,2,2,7,20,20,na,na,na,12,5,0,10,10,20,30
2016,2,14,9,5,2,3,2,5,6,0,0,5,10,5,14,8,10,10,40,10,10
2016,3,14,10,3,2,2,2,7,5,5,5,10,5,0,11,12,10,20,0,10,30
2016,4,14,9,5,3,3,3,0,na,na,na,na,na,na,15,8,10,20,20,20,10
2016,5,14,9,8,2,3,3,1,4,0,na,na,na,na,15,12,0,0,0,40,5
2017,1,23,9,5,3,4,3,2,4,0,0,na,na,na,20,8,30,0,0,5,5
2017,2,23,9,4,3,2,1,0,na,na,na,na,na,na,23,8,20,20,10,25,10
2017,3,23,7,3,2,3,2,5,10,0,5,0,10,0,17,10,10,10,30,50,25
2017,4,23,7,5,3,3,2,0,na,na,na,na,na,na,22,13,5,10,10,10,0
2017,5,23,8,5,3,2,2,0,na,na,na,na,na,na,32,8,10,15,10,5,5
2018,1,11,6,4,1,1,1,2,4,0,0,na,na,na,19,5,5,5,5,10,10
2018,2,11,10,5,1,2,2,14,6,5,5,5,0,0,14,4,10,10,15,15,15
2018,3,11,7,5,2,1,1,3,4,0,0,0,0,na,10,4,10,10,15,15,10
2018,4,11,6,4,1,1,1,0,na,na,na,na,na,na,23,6,10,10,15,15,10
2018,5,11,9,5,1,2,4,4,3,15,15,15,10,na,17,5,10,10,15,15,10
2019,1,21,8,5,3,4,4,4,10,0,0,5,5,na,16,18,5,0,0,10,40
2019,2,21,9,10,2,4,2,0,na,na,na,na,na,na,13,8,10,20,20,25,25
2019,3,21,9,7,2,3,2,4,8,0,5,10,5,na,11,8,10,10,30,0,30
2019,4,21,9,4,3,3,2,5,12,0,0,5,10,5,12,15,20,5,10,20,35
2019,5,21,7,6,2,3,3,9,16,5,10,0,0,0,6,12,30,30,15,20,20
2020,1,10,8,6,3,3,2,3,15,5,0,0,na,na,19,14,40,40,30,30,30
2020,2,10,8,5,3,0,0,4,12,60,70,0,50,na,14,16,0,60,0,0,0
2020,3,10,8,5,2,3,3,0,na,na,na,na,na,na,24,10,20,20,0,25,15
2020,4,10,8,4,3,3,3,0,na,na,na,na,na,na,29,12,35,0,20,10,0
2020,5,10,9,5,3,2,2,3,9,0,20,20,na,na,18,12,20,10,20,0,25
2021,1,20,10,5,2,3,2,6,12,10,20,40,0,20,12,7,40,60,90,70,60
2021,2,20,11,5,1,3,1,2,6,30,0,na,na,na,15,14,0,15,15,0,5
2021,3,20,10,5,2,3,2,0,na,na,na,na,na,na,16,12,20,20,40,30,70
2021,4,20,9,6,1,5,1,2,9,0,0,na,na,na,11,9,5,0,30,20,20
2021,5,20,10,5,3,3,3,6,12,20,0,0,0,10,17,10,40,10,20,0,10
2022,1,3,7,5,1,3,3,11,5,0,0,0,0,10,10,8,0,20,15,50,30
2022,2,3,7,5,3,4,3,7,12,0,0,0,10,10,12,11,0,10,10,30,20
2022,3,3,10,6,3,3,3,5,14,0,0,30,0,0,12,15,10,0,20,30,10
2022,4,3,9,9,3,4,3,5,9,0,0,0,0,10,15,16,10,10,20,0,20
2022,5,3,8,5,2,3,2,0,na,na,na,na,na,na,14,12,20,30,20,0,20
2023,1,5,6,3,3,4,3,0,na,na,na,na,na,na,18,8,10,15,20,30,25
2023,2,5,7,5,2,3,2,0,na,na,na,na,na,na,17,10,0,5,10,30,40
2023,3,5,6,4,3,2,2,1,0,10,na,na,na,na,24,8,20,20,30,30,20
2023,4,5,6,3,3,3,3,0,na,na,na,na,na,na,24,10,10,20,20,30,40
2023,5,5,9,5,3,3,3,0,na,na,na,na,na,na,16,8,10,40,30,5,25
2024,1,15,14,10,3,4,3,0,na,na,na,na,na,na,17,16,5,0,40,10,30
2024,2,15,7,3,3,3,3,4,6,5,10,5,15,na,5,12,50,30,60,40,30
2024,3,15,10,7,2,3,2,4,2,0,0,0,0,na,9,10,20,30,20,15,15
2024,4,15,14,7,2,3,2,1,2,0,na,na,na,na,15,9,20,30,30,30,40
2024,5,15,10,9,3,3,3,0,na,na,na,na,na,na,28,12,0,0,20,20,10
3001,1,5,12,7,3,3,2,0,na,na,na,na,na,na,32,9,45,40,30,35,40
3001,2,5,10,6,2,1,1,22,7,30,30,35,20,25,8,7,0,0,10,10,0
3001,3,5,12,7,3,3,3,0,na,na,na,na,na,na,36,7,30,35,40,45,30
3001,4,5,9,4,2,3,2,0,na,na,na,na,na,na,16,5,15,15,30,30,15
3001,5,5,11,5,3,3,3,0,na,na,na,na,na,na,28,5,20,20,25,30,35
3002,1,17,8,4,3,3,2,5,14,5,0,0,0,0,15,15,40,20,20,20,50
3002,2,17,9,5,2,3,1,7,8,50,10,0,0,20,19,14,0,0,30,20,0
3002,3,17,7,5,3,3,3,6,10,0,0,0,10,0,12,13,20,0,20,0,30
3002,4,17,9,4,3,3,3,15,16,0,0,0,0,30,10,8,0,20,20,10,0
3002,5,17,8,5,3,4,2,9,21,40,0,0,0,20,20,16,30,35,30,0,0
3003,1,18,8,5,1,1,1,7,11,5,5,5,5,10,4,5,5,10,10,10,na
3003,2,18,12,6,1,1,1,1,6,40,na,na,na,na,8,8,30,35,40,45,40
3003,3,18,11,8,1,1,1,5,6,15,20,25,15,15,10,6,20,20,30,35,20
3003,4,18,14,6,1,1,3,4,4,15,15,15,15,na,8,3,0,0,5,5,10
3003,5,18,11,6,1,1,1,2,6,0,5,na,na,na,14,9,15,15,15,10,10
3004,1,6,9,4,1,1,1,5,2,15,0,0,0,10,7,10,20,35,30,35,40
3004,2,6,9,6,2,2,2,8,7,0,0,5,5,5,19,11,20,25,15,15,15
3004,3,6,7,4,1,1,1,0,na,na,na,na,na,na,15,9,5,15,15,20,20
3004,4,6,7,4,1,1,1,0,na,na,na,na,na,na,17,9,15,15,10,10,10
3004,5,6,11,6,1,1,1,11,5,5,5,5,5,10,14,7,35,30,30,40,40
3005,1,23,9,5,3,3,2,0,na,na,na,na,na,na,23,16,10,20,0,0,0
3005,2,23,8,5,3,3,2,1,11,0,na,na,na,na,23,13,5,0,0,20,30
3005,3,23,10,5,3,3,2,0,na,na,na,na,na,na,26,18,0,20,10,5,5
3005,4,23,8,5,3,3,2,0,na,na,na,na,na,na,25,9,10,10,0,0,20
3005,5,23,7,4,3,3,2,0,na,na,na,na,na,na,18,20,0,50,0,0,0
3006,1,8,14,6,1,3,1,1,8,0,na,na,na,na,5,6,0,0,5,5,0
3006,2,8,11,4,1,2,3,0,na,na,na,na,na,na,20,5,5,5,10,10,0
3006,3,8,11,6,1,2,3,0,na,na,na,na,na,na,14,4,0,0,5,5,5
3006,4,8,6,4,1,3,3,0,na,na,na,na,na,na,18,9,5,5,5,5,10
3006,5,8,8,6,1,2,1,4,10,0,5,5,5,na,15,7,35,30,40,45,30
3007,1,12,11,8,1,2,2,6,6,20,15,15,15,20,14,8,20,20,15,15,20
3007,2,12,6,4,1,1,1,6,7,0,5,5,5,5,11,8,0,0,0,0,0
3007,3,12,8,6,1,3,1,9,11,0,0,5,5,5,10,4,15,15,15,10,10
3007,4,12,10,6,1,3,2,15,10,10,10,5,5,5,16,8,5,15,40,40,45
3007,5,12,8,5,1,1,1,0,na,na,na,na,na,na,26,5,5,5,15,15,20
3008,1,1,14,5,1,4,3,4,10,0,0,0,0,na,16,5,0,0,5,5,0
3008,2,1,17,11,3,1,1,2,6,0,0,na,na,na,6,8,0,0,0,0,0
3008,3,1,11,6,1,3,1,5,7,5,5,5,0,0,16,11,0,5,5,5,5
3008,4,1,11,3,1,1,1,8,9,15,15,10,10,5,12,6,20,30,35,35,30
3008,5,1,7,3,1,2,1,0,na,na,na,na,na,na,18,5,5,5,0,0,5
3009,1,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
3009,2,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
3009,3,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
3009,4,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
3009,5,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
3010,1,4,11,6,3,4,3,6,12,0,0,0,10,5,20,16,5,10,0,0,20
3010,2,4,10,5,2,3,3,14,10,0,0,0,0,50,9,5,20,10,15,10,10
3010,3,4,10,4,3,3,2,5,14,0,0,0,25,0,25,17,20,30,5,0,10
3010,4,4,7,5,2,3,2,0,na,na,na,na,na,na,22,16,0,5,0,0,20
3010,5,4,11,5,3,3,3,12,14,0,0,0,0,0,20,14,20,0,15,0,10
3011,1,22,8,6,3,3,2,0,na,na,na,na,na,na,31,9,0,10,10,0,10
3011,2,22,6,4,2,3,2,4,12,0,0,0,0,na,24,9,10,5,0,0,30
3011,3,22,10,5,3,3,3,2,16,5,40,na,na,na,26,10,0,0,0,5,10
3011,4,22,10,3,2,3,2,3,5,0,0,0,na,na,20,9,0,10,20,0,20
3011,5,22,9,5,2,3,3,0,na,na,na,na,na,na,32,13,0,0,0,5,20
3012,1,24,10,4,1,3,1,2,11,20,0,na,na,na,10,13,0,0,0,15,20
3012,2,24,10,4,1,3,1,3,15,0,15,20,na,na,9,11,0,0,20,25,40
3012,3,24,11,5,2,3,1,1,12,40,na,na,na,na,15,14,0,40,30,30,20
3012,4,24,8,5,1,3,1,2,5,10,0,na,na,na,14,10,0,10,40,0,10
3012,5,24,8,5,1,3,3,4,8,20,30,20,10,na,13,13,0,0,0,0,10
3013,1,21,8,4,2,4,3,10,9,20,20,20,10,0,9,12,0,15,0,10,0
3013,2,21,10,5,2,3,3,4,11,0,0,20,0,na,14,8,10,0,0,20,30
3013,3,21,10,5,2,4,3,8,10,0,0,20,5,na,16,14,5,30,25,0,25
3013,4,21,8,4,3,3,2,9,10,0,0,15,10,0,19,10,0,0,0,20,0
3013,5,21,6,5,2,4,3,10,14,10,0,10,10,10,5,17,20,30,30,20,20
3014,1,3,9,5,1,3,1,15,10,0,0,0,10,10,14,14,10,5,30,30,20
3014,2,3,10,4,1,3,3,7,9,0,0,5,5,0,10,6,0,0,0,10,30
3014,3,3,9,4,1,3,1,9,6,0,20,0,0,0,12,16,20,0,0,20,20
3014,4,3,8,5,2,3,2,3,6,0,0,0,na,na,16,14,10,0,0,5,20
3014,5,3,9,4,2,3,1,0,na,na,na,na,na,na,22,12,0,20,0,5,60
3015,1,15,8,5,2,3,3,3,8,20,0,0,na,na,16,15,25,25,30,10,30
3015,2,15,9,5,3,4,3,0,na,na,na,na,na,na,22,11,0,0,10,0,0
3015,3,15,6,4,2,3,3,1,2,50,na,na,na,na,18,20,0,0,40,30,0
3015,4,15,11,5,2,4,2,8,13,0,20,10,0,0,16,12,10,20,60,40,40
3015,5,15,10,3,2,3,2,7,16,0,0,20,0,0,13,9,40,0,0,20,30
3016,1,20,12,8,2,2,1,14,8,0,0,0,0,5,11,5,15,20,25,10,20
3016,2,20,11,7,2,4,4,6,7,15,15,15,10,10,22,8,15,20,25,20,10
3016,3,20,8,6,3,4,4,1,9,0,na,na,na,na,18,11,5,5,0,0,0
3016,4,20,8,6,3,3,3,0,na,na,na,na,na,na,29,5,10,10,20,20,20
3016,5,20,9,6,1,2,2,16,5,0,0,5,5,0,5,7,0,5,5,0,5
3017,1,11,11,6,1,2,1,0,na,na,na,na,na,na,25,7,35,30,20,25,10
3017,2,11,8,6,1,1,1,0,na,na,na,na,na,na,26,7,0,0,10,10,5
3017,3,11,9,6,1,3,1,0,na,na,na,na,na,na,19,8,5,5,5,10,10
3017,4,11,8,4,2,2,1,14,5,5,5,5,0,0,9,6,30,30,35,40,35
3017,5,11,6,4,1,1,1,0,na,na,na,na,na,na,18,8,5,5,10,10,15
3018,1,19,8,5,1,1,1,0,na,na,na,na,na,na,20,4,0,0,15,15,10
3018,2,19,7,4,1,2,1,0,na,na,na,na,na,na,25,8,5,5,0,0,10
3018,3,19,9,4,1,1,1,22,14,15,15,10,10,15,8,4,20,25,20,25,20
3018,4,19,7,4,1,1,1,19,10,25,20,20,20,20,6,5,50,45,60,45,40
3018,5,19,6,4,1,1,1,0,na,na,na,na,na,na,23,9,30,30,35,35,30
3019,1,9,7,6,3,3,2,0,na,na,na,na,na,na,30,12,5,5,5,10,10
3019,2,9,11,5,4,3,3,24,13,0,5,10,5,10,22,8,35,35,30,25,50
3019,3,9,6,3,2,2,2,0,na,na,na,na,na,na,22,13,0,0,5,5,5
3019,4,9,7,4,2,2,2,0,na,na,na,na,na,na,21,9,0,0,5,5,5
3019,5,9,7,6,1,2,1,11,12,0,0,5,5,5,14,7,20,25,30,25,20
3020,1,10,6,4,2,2,1,0,na,na,na,na,na,na,34,8,15,15,15,20,15
3020,2,10,6,4,3,2,1,0,na,na,na,na,na,na,22,7,5,5,10,10,10
3020,3,10,11,6,3,1,1,0,na,na,na,na,na,na,26,5,10,10,10,15,15
3020,4,10,9,5,2,2,2,2,13,20,10,na,na,na,18,9,10,10,5,20,15
3020,5,10,7,4,3,3,1,0,na,na,na,na,na,na,32,14,10,10,15,10,10
3021,1,16,6,5,2,1,1,0,na,na,na,na,na,na,26,8,15,15,10,10,15
3021,2,16,7,5,1,1,1,17,6,0,0,5,5,0,19,9,10,15,10,15,15
3021,3,16,8,5,2,1,1,0,na,na,na,na,na,na,20,8,0,0,5,5,30
3021,4,16,11,6,1,1,1,3,14,0,0,0,na,na,10,8,10,10,15,15,10
3021,5,16,7,4,1,1,1,0,na,na,na,na,na,na,27,11,5,5,20,25,20
3022,1,7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
3022,2,7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
3022,3,7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
3022,4,7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
3022,5,7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
3023,1,13,7,4,1,2,1,3,13,0,0,0,na,na,9,19,20,35,30,15,10
3023,2,13,5,3,1,4,2,2,18,0,0,na,na,na,15,11,40,30,20,30,25
3023,3,13,5,2,1,3,1,4,14,0,0,5,20,na,8,6,0,40,50,25,60
3023,4,13,6,4,2,3,3,5,16,0,0,0,0,0,18,15,0,0,0,20,10
3023,5,13,6,4,2,3,3,5,10,0,0,0,15,5,11,11,5,0,0,10,0
3024,1,14,5,5,2,3,3,0,na,na,na,na,na,na,17,16,0,0,5,5,5
3024,2,14,7,4,2,3,4,0,na,na,na,na,na,na,24,8,0,0,10,10,10
3024,3,14,7,4,3,3,3,19,18,0,0,0,5,0,13,20,0,10,20,50,0
3024,4,14,5,5,1,3,2,0,na,na,na,na,na,na,20,15,0,0,10,20,10
3024,5,14,5,4,3,3,3,0,na,na,na,na,na,na,21,19,55,10,10,0,10
4001,1,17,10,4,3,2,2,0,0,na,na,na,na,na,16,6,0,0,5,5,30
4001,2,17,9,6,2,3,3,0,0,na,na,na,na,na,28,7,0,0,5,5,10
4001,3,17,9,6,3,3,2,0,0,na,na,na,na,na,26,9,0,15,15,15,10
4001,4,17,9,5,2,3,2,5,4,0,0,5,5,na,16,13,5,5,0,0,20
4001,5,17,10,6,4,4,3,1,2,0,na,na,na,na,23,8,15,15,10,10,10
4002,1,24,14,8,1,3,2,2,14,0,0,na,na,na,10,4,35,30,55,40,40
4002,2,24,11,5,1,1,1,1,3,0,na,na,na,na,9,6,40,45,50,55,40
4002,3,24,10,9,1,3,2,3,10,5,5,0,na,na,7,4,10,10,15,15,10
4002,4,24,7,6,1,1,1,15,17,0,0,5,5,5,7,5,0,5,10,10,15
4002,5,24,7,6,1,1,1,2,3,15,15,0,na,na,5,8,40,50,35,40,35
4003,1,3,11,6,3,3,3,27,8,0,0,5,5,0,11,7,10,10,15,10,15
4003,2,3,12,6,2,4,2,7,14,5,5,0,0,5,12,7,0,0,10,10,5
4003,3,3,12,6,2,4,3,9,13,0,0,0,0,0,10,6,20,35,35,30,40
4003,4,3,11,8,3,4,4,0,0,na,na,na,na,na,25,9,0,0,5,5,10
4003,5,3,12,6,3,4,3,0,0,na,na,na,na,na,27,8,15,15,10,10,5
4004,1,8,10,6,1,3,2,0,0,na,na,na,na,na,27,15,15,10,10,10,10
4004,2,8,9,11,1,2,2,15,6,0,0,5,5,0,9,16,10,10,15,15,10
4004,3,8,9,7,1,3,2,1,6,0,na,na,na,na,19,11,20,20,25,25,30
4004,4,8,8,6,4,3,4,0,0,na,na,na,na,na,22,23,0,20,25,20,20
4004,5,8,7,4,3,3,4,1,9,0,na,na,na,na,15,11,0,0,20,20,20
4005,1,19,8,4,3,2,3,12,12,0,5,5,0,5,16,4,10,30,30,10,20
4005,2,19,9,4,3,3,2,0,na,na,na,na,na,na,34,8,0,10,20,35,40
4005,3,19,9,3,4,3,3,2,10,0,0,na,na,na,32,16,0,5,50,50,50
4005,4,19,11,7,4,3,2,4,16,0,5,10,0,na,22,14,30,20,40,50,45
4005,5,19,9,7,2,3,2,0,na,na,na,na,na,na,27,16,10,15,30,30,20
4006,1,6,8,8,3,3,3,3,6,0,0,0,na,na,19,14,10,5,0,40,20
4006,2,6,9,7,3,2,3,0,na,na,na,na,na,na,24,12,10,5,30,35,10
4006,3,6,12,6,3,3,4,6,8,0,0,5,10,5,27,22,5,20,20,20,30
4006,4,6,9,6,3,3,3,12,14,0,0,0,0,0,25,8,20,25,30,30,40
4006,5,6,9,6,1,3,3,0,na,na,na,na,na,na,22,8,20,30,20,20,20
4007,1,23,9,6,3,4,3,0,na,na,na,na,na,na,28,8,10,35,40,30,30
4007,2,23,12,7,2,3,2,2,10,0,5,na,na,na,25,6,0,5,10,10,15
4007,3,23,9,4,3,4,4,8,14,10,5,0,20,5,22,16,30,40,30,20,20
4007,4,23,12,4,3,3,1,6,4,0,10,5,0,5,26,10,20,25,20,15,40
4007,5,23,10,7,3,3,3,3,6,20,15,10,na,na,25,13,20,0,10,5,10
4008,1,5,9,5,3,2,1,0,na,na,na,na,na,na,22,12,20,40,60,25,40
4008,2,5,9,5,3,2,2,0,na,na,na,na,na,na,25,8,0,5,10,30,25
4008,3,5,10,8,2,3,2,5,4,0,0,0,0,0,19,14,5,0,10,20,10
4008,4,5,8,4,2,2,1,0,na,na,na,na,na,na,14,12,0,10,5,25,45
4008,5,5,7,3,2,1,1,5,6,0,5,0,10,0,14,10,5,20,40,30,20
4009,1,22,10,5,1,2,1,2,6,0,0,na,na,na,17,6,20,25,30,40,10
4009,2,22,11,5,1,2,1,0,na,na,na,na,na,na,18,8,10,15,20,10,20
4009,3,22,12,5,3,2,1,4,12,0,0,na,na,na,17,10,30,30,25,10,30
4009,4,22,7,3,3,3,3,6,6,0,0,0,0,0,11,8,30,25,25,30,30
4009,5,22,10,6,3,2,2,0,na,na,na,na,na,na,29,4,0,15,25,30,35
4010,1,16,7,3,3,3,3,0,na,na,na,na,na,na,18,6,0,0,0,10,30
4010,2,16,7,4,3,1,2,3,6,10,10,10,na,na,22,20,20,20,30,25,45
4010,3,16,9,7,3,3,3,0,na,na,na,na,na,na,29,8,10,5,0,30,20
4010,4,16,9,4,3,3,3,0,na,na,na,na,na,na,18,12,20,10,30,30,40
4010,5,16,6,4,2,3,3,0,na,na,na,na,na,na,26,16,10,20,20,20,20
4011,1,11,9,5,1,1,1,15,8,5,5,5,0,0,11,3,20,25,20,20,25
4011,2,11,8,6,2,3,3,16,9,0,0,5,5,0,10,9,40,40,45,50,50
4011,3,11,7,6,1,1,1,12,9,0,0,0,5,5,3,5,40,45,40,na,na
4011,4,11,9,6,2,2,1,3,14,0,0,5,na,na,15,11,0,0,5,5,10
4011,5,11,9,7,1,1,1,17,8,0,0,5,5,5,4,6,20,20,25,25,na
4012,1,12,9,6,3,3,3,19,6,5,5,0,0,5,11,7,10,10,10,15,15
4012,2,12,9,6,3,3,3,0,0,na,na,na,na,na,25,14,25,25,25,20,30
4012,3,12,9,8,3,3,3,7,5,5,5,15,15,10,16,6,10,15,15,15,20
4012,4,12,9,6,3,3,3,0,0,na,na,na,na,na,17,12,0,0,5,5,0
4012,5,12,12,8,3,2,2,8,8,0,0,5,5,5,17,8,0,0,0,0,5
4013,1,1,9,6,4,3,4,0,na,na,na,na,na,na,15,17,0,5,5,15,15
4013,2,1,11,7,4,4,3,5,11,5,5,0,0,0,30,7,5,5,0,0,5
4013,3,1,9,6,4,4,4,0,na,na,na,na,na,na,28,8,5,5,0,0,25
4013,4,1,11,6,4,4,4,0,na,na,na,na,na,na,39,18,40,45,50,55,20
4013,5,1,12,6,3,3,3,0,na,na,na,na,na,na,32,8,0,0,0,5,5
4014,1,14,7,5,1,3,2,7,8,0,0,5,0,0,13,10,10,40,20,40,40
4014,2,14,8,6,1,2,1,0,na,na,na,na,na,na,25,8,5,40,15,5,20
4014,3,14,8,6,3,3,3,5,6,30,20,10,5,na,16,8,20,30,60,65,45
4014,4,14,7,5,2,3,3,1,4,0,na,na,na,na,12,4,20,40,20,40,5
4014,5,14,9,7,1,1,2,4,6,0,0,0,0,0,12,4,5,0,10,20,0
4015,1,21,11,5,3,4,3,4,5,30,30,35,50,na,20,12,5,5,5,5,5
4015,2,21,7,5,3,3,3,0,na,na,na,na,na,na,18,11,5,5,5,5,15
4015,3,21,6,4,1,2,1,2,6,0,0,na,na,na,11,8,5,5,5,10,10
4015,4,21,9,6,3,3,3,12,11,5,5,5,5,0,17,9,10,10,15,10,10
4015,5,21,9,6,3,3,3,10,13,0,0,5,5,5,12,13,20,20,25,25,20
4016,1,2,10,6,3,4,3,1,4,0,na,na,na,na,13,0,0,0,5,10,30
4016,2,2,9,3,3,4,4,6,16,0,10,10,10,na,6,8,30,30,30,20,20
4016,3,2,9,4,3,2,2,12,12,0,0,0,0,0,18,16,0,0,10,0,5
4016,4,2,10,4,2,3,1,5,4,0,0,0,0,0,8,12,0,30,50,70,10
4016,5,2,11,7,3,4,4,1,12,0,na,na,na,na,18,16,20,20,30,10,40
4017,1,7,9,7,4,3,3,2,16,5,5,na,na,na,18,22,20,50,20,60,40
