Plot Number,Plant Number,Genotype,Stem Diameter,Tap Root dimeter,Overall,Nodule Size,Nodule Density,Number Adv/Up Roots,Lateral Root Denisty Adv/Up,Angle 1 Adv/Up,Angle 2 Adv/Up,Angle 3 Adv/Up,Angle 4 Adv/Up,Angle 5 Adv/Up,Number Lower Roots,Lateral Root Denisty Lower,Angle 1 Lower,Angle 2 Lower,Angle 3 Lower,Angle 4 Lower,Angle 5 Lower
4017,2,7,9,6,3,3,3,14,12,0,0,0,5,0,9,4,20,20,40,30,40
4017,3,7,7,6,4,3,2,0,na,na,na,na,na,na,25,16,10,20,30,20,25
4017,4,7,9,4,1,3,1,2,4,10,10,na,na,na,8,10,20,10,15,10,20
4017,5,7,10,6,4,3,3,4,12,0,0,0,0,na,28,16,10,10,20,30,20
4018,1,20,10,3,1,3,1,5,6,0,0,0,0,0,12,6,0,0,0,40,0
4018,2,20,8,6,3,3,3,12,16,5,10,0,5,10,14,8,20,40,50,60,60
4018,3,20,8,4,1,2,1,9,8,5,5,0,0,5,10,8,0,5,10,10,20
4018,4,20,10,6,1,2,1,4,6,0,0,0,0,na,14,8,10,10,20,40,20
4018,5,20,8,6,1,1,1,10,14,0,0,0,0,0,7,4,30,30,40,30,30
4019,1,9,7,5,3,3,3,2,8,0,0,na,na,na,17,10,0,10,5,5,0
4019,2,9,7,4,3,4,4,0,na,na,na,na,na,na,14,12,20,5,0,20,30
4019,3,9,9,4,3,3,2,0,na,na,na,na,na,na,24,12,30,40,30,20,25
4019,4,9,7,3,3,3,3,4,10,0,5,5,5,na,14,8,30,30,20,40,30
4019,5,9,11,6,2,3,3,2,8,0,0,na,na,na,14,14,0,10,20,10,15
4020,1,4,13,6,3,2,2,18,14,0,0,0,0,0,15,11,30,30,35,35,30
4020,2,4,11,6,3,4,3,19,7,25,25,25,30,30,8,9,15,15,15,15,15
4020,3,4,11,6,2,3,2,8,16,0,0,5,5,5,9,16,25,25,25,20,20
4020,4,4,13,8,2,2,1,17,11,20,20,25,25,20,9,8,0,0,0,5,5
4020,5,4,8,6,2,4,1,10,8,0,0,5,5,5,10,5,30,35,30,30,35
4021,1,13,10,6,1,3,1,0,na,na,na,na,na,na,12,6,20,0,60,20,10
4021,2,13,8,3,1,3,3,0,na,na,na,na,na,na,17,12,0,10,15,10,15
4021,3,13,8,3,1,3,2,3,6,5,10,5,na,na,8,12,20,30,40,10,10
4021,4,13,12,4,1,2,1,2,12,5,0,na,na,na,12,8,20,25,20,40,20
4021,5,13,6,3,1,3,3,2,8,10,5,na,na,na,8,12,50,40,70,60,80
4022,1,15,10,7,1,4,3,0,na,na,na,na,na,na,16,16,20,20,20,50,50
4022,2,15,9,6,6,1,3,4,5,4,0,10,5,0,14,8,10,20,10,30,20
4022,3,15,5,4,1,3,3,3,16,10,5,0,na,na,14,8,10,30,50,50,30
4022,4,15,9,6,1,4,4,1,10,0,na,na,na,na,21,4,0,0,20,30,20
4022,5,15,9,9,4,3,3,12,14,0,10,0,0,5,11,6,10,0,0,20,5
4023,1,18,9,4,1,4,3,4,12,0,0,0,0,0,14,6,0,50,50,40,40
4023,2,18,12,3,1,3,1,0,na,na,na,na,na,na,16,8,0,0,0,0,30
4023,3,18,9,4,1,2,1,2,18,15,15,na,na,na,14,10,10,20,20,30,60
4023,4,18,7,4,1,4,4,5,10,0,0,0,0,0,14,6,10,0,10,40,30
4023,5,18,8,3,1,3,1,1,8,0,na,na,na,na,13,8,10,30,40,10,40
4024,1,10,11,5,3,3,3,3,11,0,0,5,na,na,16,8,45,50,40,45,40
4024,2,10,15,8,1,1,1,4,12,0,0,5,5,na,17,7,5,5,5,5,10
4024,3,10,10,6,1,1,1,0,0,na,na,na,na,na,18,15,25,25,30,30,35
4024,4,10,7,7,3,3,3,0,0,na,na,na,na,na,23,14,5,5,0,0,0
4024,5,10,9,6,3,2,3,0,0,na,na,na,na,na,25,15,0,0,5,5,0
101,1,na,11,6,2,2,2,1,7,15,na,na,na,na,23,11,5,5,0,5,5
101,2,na,11,6,2,2,2,0,na,na,na,na,na,na,24,9,15,15,20,25,25
101,3,na,11,6,2,2,3,0,na,na,na,na,na,na,26,12,0,0,20,20,30
101,4,na,8,4,1,1,3,8,0,0,0,0,5,0,6,7,0,0,0,0,0
101,5,na,6,3,1,1,1,8,3,0,0,5,5,5,7,8,0,25,60,65,50
102,1,na,5,6,3,4,3,16,10,5,5,10,10,20,11,12,10,10,15,20,20
102,2,na,7,8,3,3,2,0,na,na,na,na,na,na,22,14,10,20,20,20,30
102,3,na,6,6,2,3,2,9,12,5,5,10,5,10,14,8,30,10,15,15,20
102,4,na,7,8,2,3,3,12,7,5,10,15,10,10,12,10,10,10,20,20,20
102,5,na,7,7,2,3,2,10,9,0,0,5,5,10,16,10,10,10,10,25,10
103,1,na,10,9,2,3,2,32,10,5,5,10,10,45,18,10,10,15,10,30,20
103,2,na,9,8,1,3,2,16,9,5,5,10,10,30,16,6,30,30,20,20,10
103,3,na,9,10,3,3,3,22,10,0,0,10,10,20,14,7,10,10,20,40,30
103,4,na,5,7,2,3,2,15,9,0,0,5,20,10,23,8,30,20,20,10,15
103,5,na,5,6,2,3,2,13,6,5,5,10,10,10,22,8,15,35,20,20,25
104,1,na,7,5,2,3,1,6,6,10,0,0,0,0,10,10,0,0,0,10,10
104,2,na,8,7,1,1,1,0,na,na,na,na,na,na,19,6,10,20,0,5,10
104,3,na,7,6,2,3,1,4,8,0,0,0,0,na,12,8,20,0,0,30,0
104,4,na,5,6,1,1,1,8,10,0,0,0,0,0,13,8,30,5,5,40,30
104,5,na,6,5,2,1,1,0,na,na,na,na,na,na,26,10,20,20,5,10,40
201,1,na,13,9,2,3,2,2,3,0,0,na,na,na,23,4,0,0,10,0,0
201,2,na,6,3,2,2,2,0,na,na,na,na,na,na,18,6,5,0,10,0,5
201,3,na,7,4,2,3,3,0,na,na,na,na,na,na,8,21,10,20,30,20,10
201,4,na,9,7,2,3,1,12,4,5,0,0,10,0,8,8,10,40,30,20,10
201,5,na,9,5,2,3,2,0,na,na,na,na,na,na,18,8,0,0,5,0,0
202,1,na,7,6,3,2,3,0,na,na,na,na,na,na,19,11,0,0,30,30,45
202,2,na,11,6,1,1,0,na,na,na,na,na,na,na,11,12,35,30,40,35,30
202,3,na,10,6,1,2,1,3,7,0,5,5,na,na,14,10,20,15,25,20,20
202,4,na,8,6,1,2,2,5,8,0,0,5,5,0,8,6,40,45,45,40,50
202,5,na,9,6,3,3,2,1,9,0,na,na,na,na,24,8,20,20,20,10,10
203,1,na,11,6,3,2,3,17,7,35,30,35,30,30,12,9,20,20,20,30,20
203,2,na,7,6,2,2,2,0,na,na,na,na,na,na,28,6,15,15,10,15,15
203,3,na,7,6,1,2,1,1,7,5,na,na,na,na,17,8,25,30,35,20,20
203,4,na,7,6,2,2,1,0,na,na,na,na,na,na,17,8,25,25,50,50,35
203,5,na,11,6,3,2,2,0,na,na,na,na,na,na,24,9,35,35,40,50,45
204,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
204,2,na,11,6,2,3,2,8,11,0,0,0,0,0,14,5,10,10,15,15,10
204,3,na,9,6,2,2,2,9,8,0,0,0,5,5,15,6,15,15,15,15,20
204,4,na,9,6,2,3,2,22,11,15,15,10,10,10,8,8,15,15,20,15,20
204,5,na,6,4,2,3,2,0,na,na,na,na,na,na,20,17,10,10,15,15,10
301,1,na,7,5,2,1,1,5,12,0,0,5,20,15,9,8,50,40,30,5,10
301,2,na,6,4,3,3,3,0,na,na,na,na,na,na,14,8,10,20,20,50,20
301,3,na,7,4,4,3,4,8,10,0,5,10,10,5,15,13,20,20,5,0,0
301,4,na,7,3,3,3,3,0,na,na,na,na,na,na,15,12,20,10,20,20,30
301,5,na,7,4,2,2,1,3,4,0,0,0,na,na,14,5,5,20,20,50,50
302,1,na,8,6,3,4,3,0,na,na,na,na,na,na,15,7,5,5,5,5,5
302,2,na,9,6,2,2,2,0,na,na,na,na,na,na,22,8,0,0,0,5,5
302,3,na,7,6,1,1,1,0,na,na,na,na,na,na,31,13,0,0,5,5,5
302,4,na,8,6,1,3,2,0,na,na,na,na,na,na,22,14,0,0,5,5,0
302,5,na,9,6,2,4,3,14,11,0,0,5,5,5,19,11,20,45,45,40,20
303,1,na,9,6,2,3,3,7,12,0,0,0,0,0,7,6,5,30,20,10,10
303,2,na,10,6,2,4,3,3,10,0,0,10,na,na,8,10,20,20,20,10,30
303,3,na,9,6,3,2,2,8,14,0,0,0,0,0,12,8,0,5,20,15,10
303,4,na,9,4,3,2,2,0,na,na,na,na,na,na,11,12,10,10,15,20,20
303,5,na,8,5,4,3,2,0,na,na,na,na,na,na,13,14,5,10,20,30,30
304,1,na,11,8,3,2,2,0,na,na,na,na,na,na,24,7,0,0,0,5,10
304,2,na,9,6,4,4,3,0,na,na,na,na,na,na,20,10,0,0,10,10,10
304,3,na,7,5,3,4,3,0,na,na,na,na,na,na,30,9,0,5,5,0,0
304,4,na,7,4,3,2,3,0,na,na,na,na,na,na,32,9,0,5,5,5,0
304,5,na,7,6,1,2,1,0,na,na,na,na,na,na,26,11,0,0,5,5,0
401,1,na,9,7,1,2,1,2,3,0,0,na,na,na,11,14,40,30,45,30,40
401,2,na,9,8,1,2,2,5,7,15,15,20,20,10,17,10,50,35,35,20,20
401,3,na,9,6,1,3,2,16,11,30,20,25,20,20,11,7,15,45,40,45,50
401,4,na,11,9,1,3,3,13,9,0,0,5,5,0,15,11,40,35,30,35,50
401,5,na,10,6,2,2,3,18,15,20,20,25,25,20,15,8,45,40,15,15,45
402,1,na,8,6,3,2,1,4,8,0,0,5,0,na,13,8,0,5,5,10,15
402,2,na,9,7,2,3,3,0,na,na,na,na,na,na,16,6,20,20,50,40,30
402,3,na,10,6,1,2,1,0,na,na,na,na,na,na,9,6,10,10,10,30,20
402,4,na,9,4,3,3,3,4,8,0,20,5,na,na,8,10,10,20,40,30,20
402,5,na,5,4,1,3,1,1,12,0,na,na,na,na,7,9,0,20,30,10,5
403,1,na,8,6,3,3,1,0,na,na,na,na,na,na,34,6,0,0,20,10,40
403,2,na,13,8,3,3,3,11,16,0,0,0,0,0,26,8,0,0,10,5,20
403,3,na,11,8,3,3,3,0,na,na,na,na,na,na,30,8,10,20,20,30,30
403,4,na,12,8,1,2,1,12,14,0,5,10,5,5,14,8,10,30,10,5,30
403,5,na,9,8,3,3,2,0,na,na,na,na,na,na,21,8,30,40,30,40,40
404,1,na,6,4,2,2,2,0,na,na,na,na,na,na,30,14,0,0,5,5,5
404,2,na,6,3,2,3,3,0,na,na,na,na,na,na,28,16,15,15,15,10,10
404,3,na,7,6,4,3,3,0,na,na,na,na,na,na,25,13,0,0,10,10,5
404,4,na,6,4,2,2,3,0,na,na,na,na,na,na,0,0,20,40,40,55,50
404,5,na,7,5,3,3,3,0,na,na,na,na,na,na,28,14,0,0,0,5,5
101,1,18,8,5,3,2,2,0,na,na,na,na,na,na,37,9,10,10,15,20,25
101,2,18,9,4,3,3,2,0,na,na,na,na,na,na,28,10,20,25,30,35,40
101,3,18,11,10,4,3,3,2,4,0,10,na,na,na,35,10,20,20,25,30,35
101,4,18,12,7,4,3,2,6,3,0,0,5,5,5,36,8,10,10,25,30,40
101,5,18,7,5,3,2,2,0,na,na,na,na,na,na,32,9,0,0,5,10,20
102,1,5,6,3,3,2,2,8,8,5,5,10,10,10,21,9,10,20,20,25,30
102,2,5,8,5,3,3,3,3,4,5,5,10,na,na,17,10,10,10,20,20,20
102,3,5,4,3,3,3,3,0,na,na,na,na,na,na,23,10,10,10,20,20,25
102,4,5,8,5,3,3,2,0,na,na,na,na,na,na,23,6,5,5,10,20,20
102,5,5,9,4,3,3,2,0,na,na,na,na,na,na,19,9,20,15,30,35,40
103,1,12,5,5,3,3,2,7,7,0,0,5,5,10,18,9,5,10,30,30,20
103,2,12,10,6,3,3,3,6,8,0,0,5,5,5,18,8,10,20,20,25,30
103,3,12,9,7,3,3,3,0,na,na,na,na,na,na,32,10,10,10,15,20,25
103,4,12,9,7,3,3,3,8,10,0,5,10,10,5,18,8,20,30,35,40,20
103,5,12,9,5,3,3,3,3,5,0,0,5,na,na,23,8,20,25,30,40,40
104,1,20,12,4,2,2,2,2,6,0,0,na,na,na,19,18,0,0,10,5,15
104,2,20,8,5,3,2,3,3,10,0,0,0,na,na,20,17,10,10,0,0,5
104,3,20,9,5,2,2,2,4,6,0,0,0,0,na,21,8,0,0,20,20,20
104,4,20,12,6,2,2,1,4,6,0,0,5,0,na,17,18,0,20,30,20,15
104,5,20,13,5,2,2,1,2,8,0,0,na,na,na,19,12,0,0,0,5,10
105,1,10,8,4,3,4,3,2,4,0,5,na,na,na,18,14,0,0,20,15,20
105,2,10,8,5,3,3,3,1,14,0,na,na,na,na,28,12,0,0,0,20,15
105,3,10,9,4,3,3,3,2,3,0,0,na,na,na,19,18,0,35,20,30,20
105,4,10,7,3,3,4,3,3,10,0,0,0,na,na,19,8,0,0,20,10,5
105,5,10,11,5,3,2,2,2,12,0,0,na,na,na,17,6,10,5,15,30,30
106,1,8,13,6,3,3,2,3,12,0,0,0,na,na,16,12,0,30,15,40,30
106,2,8,10,5,4,3,4,4,8,0,0,0,0,na,15,16,0,5,5,10,15
106,3,8,11,5,3,3,2,4,8,0,0,10,0,na,18,12,20,10,10,10,15
106,4,8,11,8,3,3,1,6,16,0,0,0,15,0,13,12,0,0,30,10,30
106,5,8,8,4,3,2,2,5,14,0,0,0,0,0,10,8,20,10,20,15,20
107,1,3,8,4,2,1,1,5,14,0,0,15,5,5,9,8,10,30,15,20,10
107,2,3,10,5,2,3,3,4,12,0,0,0,0,na,7,8,0,0,0,5,0
107,3,3,10,5,3,4,4,0,na,na,na,na,na,na,17,10,0,0,20,25,20
107,4,3,8,5,2,2,2,3,14,10,0,0,na,na,16,6,20,20,30,30,40
107,5,3,10,6,3,3,4,0,na,na,na,na,na,na,17,12,0,0,0,20,0
108,1,17,9,5,2,2,3,8,8,0,0,0,0,0,7,5,0,0,5,10,20
108,2,17,11,3,2,2,3,1,16,0,na,na,na,na,11,10,25,20,20,10,10
108,3,17,10,5,3,3,3,2,12,0,0,na,na,na,14,8,0,10,20,25,20
108,4,17,11,5,2,3,1,4,8,0,0,0,0,na,13,6,0,30,30,30,30
108,5,17,9,5,3,4,4,1,3,0,na,na,na,na,15,15,10,5,5,20,20
109,1,15,10,5,3,3,3,6,5,0,0,5,10,10,13,7,10,25,30,40,20
109,2,15,13,5,3,3,2,4,6,5,5,10,10,na,21,8,5,10,20,20,25
109,3,15,10,4,3,2,2,5,7,0,0,5,5,10,16,7,5,20,20,25,30
109,4,15,9,5,3,3,3,10,8,0,0,5,5,10,17,5,10,10,20,25,35
109,5,15,10,7,3,3,3,9,9,0,0,5,5,5,15,8,10,20,20,25,25
110,1,4,10,5,3,4,3,2,10,40,20,na,na,na,16,10,10,10,5,5,10
110,2,4,11,5,3,3,4,0,na,na,na,na,na,na,23,13,0,40,0,5,0
110,3,4,9,4,3,4,3,7,5,0,5,0,5,10,18,10,0,10,0,10,20
110,4,4,9,4,2,4,2,0,na,na,na,na,na,na,22,9,0,5,0,5,20
110,5,4,12,5,2,4,3,12,10,30,0,0,0,0,15,12,0,0,10,35,0
111,1,11,8,6,3,3,3,0,na,na,na,na,na,na,31,10,10,20,20,25,30
111,2,11,10,8,3,4,3,0,na,na,na,na,na,na,24,9,5,10,20,30,35
111,3,11,6,4,1,3,3,0,na,na,na,na,na,na,17,9,10,15,30,40,50
111,4,11,9,5,2,2,1,6,8,0,0,0,5,5,10,7,20,20,30,35,20
111,5,11,10,8,2,4,2,6,8,0,0,0,5,5,18,6,10,10,25,30,40
112,1,7,8,5,3,3,3,7,12,10,15,15,20,25,20,9,20,30,35,40,45
112,2,7,5,4,2,2,1,6,8,na,20,20,10,15,17,7,20,25,30,35,40
112,3,7,7,5,2,2,1,4,8,10,20,20,25,na,13,10,5,10,20,20,25
112,4,7,6,4,2,2,1,0,na,na,na,na,na,na,23,11,20,20,25,40,30
112,5,7,10,8,3,1,1,8,7,5,10,15,15,10,16,7,10,15,20,20,35
113,1,16,12,10,2,3,2,0,na,na,na,na,na,na,21,7,20,20,15,15,30
113,2,16,10,8,3,3,2,0,na,na,na,na,na,na,18,8,5,10,15,25,30
113,3,16,11,7,3,3,3,6,7,0,0,5,5,10,20,7,10,10,20,30,35
113,4,16,10,5,3,3,3,0,na,na,na,na,na,na,20,8,0,0,5,10,5
113,5,16,10,8,3,3,3,7,6,0,0,5,5,5,23,8,10,20,25,30,40
114,1,13,8,4,2,3,2,2,8,10,10,na,na,na,14,8,10,10,5,5,0
114,2,13,8,4,2,1,1,0,na,na,na,na,na,na,17,10,0,0,15,10,15
114,3,13,9,5,3,3,1,6,12,20,30,0,20,20,12,8,30,20,20,20,20
114,4,13,13,8,2,3,4,4,12,20,0,0,20,na,13,6,0,0,0,0,20
114,5,13,8,5,2,3,1,4,12,0,10,10,20,na,9,10,20,15,0,5,0
115,1,19,10,4,3,2,1,4,4,5,0,0,0,na,18,8,20,20,50,30,20
115,2,19,9,4,3,2,2,5,12,0,0,10,5,5,14,12,50,60,50,50,40
115,3,19,11,5,3,3,3,0,na,na,na,na,na,na,19,10,0,0,0,40,30
115,4,19,10,5,3,3,2,5,8,0,0,0,0,0,19,8,30,30,35,20,25
115,5,19,9,6,4,4,3,3,12,0,0,0,na,na,20,14,10,15,10,40,35
116,1,2,5,3,2,2,2,1,6,10,na,na,na,na,16,10,20,30,0,15,20
116,2,2,10,6,3,3,3,2,12,10,0,na,na,na,19,12,10,5,10,15,20
116,3,2,8,6,3,3,2,0,na,na,na,na,na,na,15,10,20,0,20,20,10
116,4,2,10,6,2,3,1,4,9,0,0,20,0,na,10,8,20,30,20,30,5
116,5,2,10,5,3,4,4,0,na,na,na,na,na,na,29,10,0,5,20,20,15
117,1,9,10,7,3,3,4,2,16,0,10,na,na,na,15,8,20,20,30,30,5
117,2,9,9,8,2,3,3,1,8,0,na,na,na,na,11,10,20,40,40,10,5
117,3,9,10,6,3,4,3,5,13,30,30,0,0,0,8,6,0,0,15,20,20
117,4,9,8,4,2,2,1,1,10,0,na,na,na,na,15,7,5,10,15,10,5
117,5,9,12,4,4,4,5,6,12,0,10,0,5,10,14,10,10,20,15,25,20
118,1,14,10,8,3,4,3,8,10,0,5,5,10,10,21,6,20,20,25,30,35
118,2,14,9,8,3,2,2,9,10,0,20,5,10,15,19,6,20,25,30,30,35
118,3,14,10,6,3,3,3,5,9,0,5,10,5,10,13,5,10,15,30,20,40
118,4,14,10,5,3,4,3,4,5,0,0,5,5,na,22,6,20,25,30,35,50
118,5,14,10,5,3,4,3,6,8,0,0,5,5,10,15,7,20,20,30,15,35
119,1,6,5,5,3,1,1,0,na,na,na,na,na,na,42,9,10,0,30,5,10
119,2,6,8,8,2,1,1,11,8,20,0,10,0,5,10,5,5,20,0,0,15
119,3,6,9,4,3,2,2,10,12,0,0,0,10,0,21,7,5,0,0,10,0
119,4,6,8,5,3,3,2,16,10,5,0,0,0,0,13,6,0,5,20,15,20
119,5,6,10,4,3,3,2,14,5,5,0,0,0,5,17,6,0,10,5,40,50
120,1,1,5,4,3,3,3,0,na,na,na,na,na,na,35,6,15,5,5,15,20
120,2,1,6,3,3,3,3,3,10,0,0,0,na,na,29,9,20,5,15,30,30
120,3,1,6,4,2,3,2,9,5,5,0,0,5,0,11,9,20,10,5,20,20
120,4,1,8,5,2,3,1,8,11,10,0,0,15,5,11,7,5,10,15,10,40
120,5,1,8,5,3,4,3,1,4,20,na,na,na,na,28,12,5,0,10,20,15
201,1,9,10,4,3,3,3,2,6,0,0,na,na,na,12,8,10,10,20,20,20
201,2,9,14,8,3,3,3,8,12,0,0,20,20,25,15,8,25,30,25,15,20
201,3,9,11,8,3,3,3,0,na,na,na,na,na,na,16,16,30,30,30,20,20
201,4,9,8,3,2,3,3,8,8,0,0,0,0,0,8,6,30,10,10,10,10
201,5,9,9,3,2,3,3,7,12,0,10,0,0,0,6,12,20,40,10,20,30
202,1,13,11,5,2,3,2,9,12,0,0,5,5,0,13,4,20,20,15,15,20
202,2,13,10,5,2,3,2,8,10,0,0,0,0,0,7,7,35,5,60,0,0
202,3,13,13,5,3,4,3,8,7,0,5,0,0,5,16,7,15,15,40,10,10
202,4,13,14,6,2,4,2,4,8,0,0,0,5,na,17,8,10,15,15,20,25
202,5,13,17,5,1,2,2,6,6,20,5,0,0,5,14,5,15,25,30,15,0
203,1,5,9,5,1,2,1,2,10,15,0,na,na,na,12,6,25,30,20,25,20
203,2,5,8,5,1,2,2,2,10,0,5,na,na,na,5,12,10,40,30,5,20
203,3,5,8,5,1,3,1,5,10,15,0,0,10,10,10,8,20,20,30,40,10
203,4,5,10,5,1,3,3,10,10,0,0,0,0,0,8,6,20,30,25,10,20
203,5,5,9,4,1,2,1,3,6,0,0,0,na,na,6,8,10,20,10,10,10
204,1,6,7,3,4,1,2,2,8,0,0,0,0,0,17,6,20,25,30,40,20
204,2,6,7,4,4,2,2,2,8,0,0,na,na,na,29,14,30,40,10,30,10
204,3,6,11,8,4,3,5,11,12,0,0,0,0,0,17,6,0,5,20,20,0
204,4,6,7,5,3,2,1,0,na,na,na,na,na,na,28,8,20,30,0,40,30
204,5,6,8,5,4,2,2,11,14,0,0,5,5,10,23,8,10,10,40,40,40
205,1,16,10,6,4,4,3,5,12,0,0,10,0,5,11,9,20,15,20,20,15
205,2,16,8,6,2,3,2,5,16,0,0,0,0,0,9,12,10,10,30,30,30
205,3,16,11,8,3,4,4,10,10,0,0,0,0,0,10,12,30,35,30,15,40
205,4,16,8,3,3,3,4,5,6,0,0,0,0,0,13,12,10,20,25,10,20
205,5,16,11,6,3,4,5,9,16,0,0,0,0,0,18,10,30,30,20,20,15
206,1,8,10,5,3,3,1,4,9,0,0,0,5,na,27,14,0,0,0,45,25
206,2,8,12,5,2,3,2,8,9,0,10,0,5,0,12,6,10,15,20,10,15
206,3,8,5,4,2,3,2,7,5,5,10,20,5,10,10,9,20,10,5,30,30
206,4,8,7,4,2,3,2,8,8,20,0,5,5,10,26,4,5,0,20,30,15
206,5,8,8,5,2,2,1,8,3,10,0,10,20,15,23,5,15,20,25,25,20
207,1,10,10,5,2,3,2,6,9,0,0,0,5,0,16,4,0,0,30,25,5
207,2,10,10,5,3,3,2,12,10,15,0,5,0,0,16,5,5,35,15,0,20
207,3,10,9,4,3,3,3,9,9,0,5,0,5,0,17,6,0,10,0,10,25
207,4,10,10,4,3,3,2,0,na,na,na,na,na,na,31,9,0,0,20,5,0
207,5,10,10,4,2,3,2,10,7,0,0,0,0,0,14,4,15,10,10,0,5
208,1,15,9,5,2,4,3,7,8,5,5,30,0,10,11,6,15,0,10,0,35
208,2,15,10,7,1,4,2,4,6,5,0,5,0,na,14,6,15,15,10,10,25
208,3,15,8,6,2,3,3,9,8,5,10,0,10,5,14,8,25,20,15,0,20
208,4,15,10,5,2,2,2,9,7,0,10,0,15,5,14,7,5,25,15,35,15
208,5,15,9,4,1,4,2,10,13,5,0,0,0,5,8,8,5,0,15,15,0
209,1,19,10,4,2,3,2,13,7,5,0,10,0,10,15,6,25,40,5,0,5
